
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_16051_1501536359/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_16051_1501536359/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16051_1501536359/80f/build/test
    [junit] MAJOR: 119418 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 941/1019 - RegressionTest730 (107ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 942/1019 - RegressionTest798 (107ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 943/1019 - RegressionTest809 (107ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 944/1019 - RegressionTest709 (108ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 945/1019 - RegressionTest736 (108ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 946/1019 - RegressionTest744 (108ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 947/1019 - RegressionTest794 (108ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 948/1019 - RegressionTest804 (108ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 949/1019 - RegressionTest845 (108ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 950/1019 - RegressionTest853 (108ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 951/1019 - RegressionTest390 (109ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 952/1019 - RegressionTest613 (109ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 953/1019 - RegressionTest699 (109ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 954/1019 - RegressionTest816 (109ms / 0):
    [junit] MAJOR: 119419 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 955/1019 - RegressionTest835 (109ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 956/1019 - RegressionTest839 (109ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 957/1019 - RegressionTest842 (109ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 958/1019 - RegressionTest195 (110ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1019 - RegressionTest492 (110ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1019 - RegressionTest697 (110ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1019 - RegressionTest749 (110ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1019 - RegressionTest770 (110ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1019 - RegressionTest811 (110ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1019 - RegressionTest824 (110ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1019 - RegressionTest644 (111ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1019 - RegressionTest743 (111ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1019 - RegressionTest878 (111ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1019 - RegressionTest890 (111ms / 0):
    [junit] MAJOR: 119420 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1019 - RegressionTest937 (111ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1019 - RegressionTest657 (112ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1019 - RegressionTest784 (112ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1019 - RegressionTest823 (112ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1019 - RegressionTest857 (112ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1019 - RegressionTest926 (112ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1019 - RegressionTest958 (112ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1019 - RegressionTest966 (112ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1019 - RegressionTest775 (113ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1019 - RegressionTest779 (113ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1019 - RegressionTest896 (113ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1019 - RegressionTest921 (113ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1019 - RegressionTest936 (113ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 982/1019 - RegressionTest946 (113ms / 0):
    [junit] MAJOR: 119421 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 983/1019 - RegressionTest822 (114ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 984/1019 - RegressionTest888 (114ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 985/1019 - RegressionTest969 (114ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 986/1019 - RegressionTest978 (114ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 987/1019 - RegressionTest142 (115ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 988/1019 - RegressionTest732 (115ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 989/1019 - RegressionTest829 (115ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 990/1019 - RegressionTest873 (115ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 991/1019 - RegressionTest967 (115ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 992/1019 - RegressionTest180 (116ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 993/1019 - RegressionTest912 (116ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 994/1019 - RegressionTest916 (116ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 995/1019 - RegressionTest960 (116ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 996/1019 - RegressionTest980 (117ms / 0):
    [junit] MAJOR: 119422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 997/1019 - RegressionTest145 (118ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 998/1019 - RegressionTest838 (118ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 999/1019 - RegressionTest913 (118ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1000/1019 - RegressionTest185 (119ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1001/1019 - RegressionTest737 (119ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1002/1019 - RegressionTest907 (119ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1003/1019 - RegressionTest975 (119ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1004/1019 - RegressionTest196 (120ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1005/1019 - RegressionTest917 (121ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1006/1019 - RegressionTest464 (123ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1007/1019 - RegressionTest483 (125ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1008/1019 - RegressionTest718 (125ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1009/1019 - RegressionTest122 (126ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1010/1019 - RegressionTest485 (126ms / 0):
    [junit] MAJOR: 119423 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1011/1019 - RegressionTest570 (131ms / 0):
    [junit] MAJOR: 119424 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1012/1019 - RegressionTest246 (173ms / 0):
    [junit] MAJOR: 119424 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-174-65) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1013/1019 - RegressionTest647 (176ms / 0):
