
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_33019_1501488418/8f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_33019_1501488418/8f/build-tests
    [junit] MAJOR: Mutants killed / live: 228 (12254-8194-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/955 - RegressionTest1020 (6ms / 70):
    [junit] MAJOR: 460509 (0 / 70 / 70) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12254-8202-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/955 - RegressionTest1022 (6ms / 157):
    [junit] MAJOR: 461632 (0 / 157 / 157) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (12286-8226-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/955 - RegressionTest1023 (6ms / 93):
    [junit] MAJOR: 462234 (0 / 93 / 93) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12293-8233-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/955 - RegressionTest1028 (6ms / 147):
    [junit] MAJOR: 463229 (0 / 147 / 147) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12344-8257-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/955 - RegressionTest1029 (6ms / 157):
    [junit] MAJOR: 464311 (0 / 157 / 157) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12353-8280-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/955 - RegressionTest1034 (6ms / 141):
    [junit] MAJOR: 465267 (0 / 141 / 141) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12395-8297-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/955 - RegressionTest1039 (6ms / 106):
    [junit] MAJOR: 465973 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12399-8313-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/955 - RegressionTest1041 (6ms / 146):
    [junit] MAJOR: 467000 (0 / 146 / 146) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (12453-8336-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/955 - RegressionTest1047 (6ms / 122):
    [junit] MAJOR: 467865 (0 / 122 / 122) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (12457-8351-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/955 - RegressionTest105 (6ms / 89):
    [junit] MAJOR: 468525 (0 / 89 / 89) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (12461-8358-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/955 - RegressionTest1056 (6ms / 164):
    [junit] MAJOR: 469648 (0 / 164 / 164) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12519-8383-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/955 - RegressionTest1059 (6ms / 134):
    [junit] MAJOR: 470586 (0 / 134 / 134) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (12551-8401-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/955 - RegressionTest1061 (6ms / 156):
    [junit] MAJOR: 471755 (0 / 156 / 156) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (12583-8424-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/955 - RegressionTest1065 (6ms / 151):
    [junit] MAJOR: 472504 (0 / 151 / 151) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 228 (12648-8454-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/955 - RegressionTest1067 (6ms / 87):
    [junit] MAJOR: 472882 (0 / 87 / 87) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 228 (12669-8462-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/955 - RegressionTest1078 (6ms / 106):
    [junit] MAJOR: 473409 (0 / 106 / 106) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 228 (12669-8477-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/955 - RegressionTest1083 (6ms / 134):
    [junit] MAJOR: 474098 (0 / 134 / 134) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12676-8501-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/955 - RegressionTest1084 (6ms / 151):
    [junit] MAJOR: 474887 (0 / 151 / 151) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12684-8525-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 883/955 - RegressionTest1086 (6ms / 161):
    [junit] MAJOR: 475743 (0 / 161 / 161) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12698-8548-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 884/955 - RegressionTest1089 (6ms / 146):
    [junit] MAJOR: 476509 (0 / 146 / 146) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12731-8571-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 885/955 - RegressionTest114 (6ms / 134):
    [junit] MAJOR: 477231 (0 / 134 / 134) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12738-8594-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 886/955 - RegressionTest123 (6ms / 106):
    [junit] MAJOR: 477780 (0 / 106 / 106) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12738-8609-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 887/955 - RegressionTest124 (6ms / 78):
    [junit] MAJOR: 478155 (0 / 78 / 78) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 228 (12738-8611-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 888/955 - RegressionTest125 (6ms / 83):
    [junit] MAJOR: 478555 (0 / 83 / 83) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 228 (12742-8619-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 889/955 - RegressionTest130 (6ms / 146):
    [junit] MAJOR: 479392 (0 / 146 / 146) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12746-8643-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 890/955 - RegressionTest131 (6ms / 138):
    [junit] MAJOR: 480122 (0 / 138 / 138) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12750-8661-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 891/955 - RegressionTest160 (6ms / 146):
    [junit] MAJOR: 481004 (0 / 146 / 146) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12754-8686-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 892/955 - RegressionTest174 (6ms / 134):
    [junit] MAJOR: 481727 (0 / 134 / 134) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12761-8709-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 893/955 - RegressionTest200 (6ms / 146):
    [junit] MAJOR: 482584 (0 / 146 / 146) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12765-8732-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 894/955 - RegressionTest208 (6ms / 122):
    [junit] MAJOR: 483280 (0 / 122 / 122) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12819-8747-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 895/955 - RegressionTest214 (6ms / 148):
    [junit] MAJOR: 484109 (0 / 148 / 148) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12825-8770-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 896/955 - RegressionTest221 (6ms / 150):
    [junit] MAJOR: 485013 (0 / 150 / 150) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12846-8795-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 897/955 - RegressionTest235 (6ms / 122):
    [junit] MAJOR: 485757 (0 / 122 / 122) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12900-8811-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 898/955 - RegressionTest254 (6ms / 167):
    [junit] MAJOR: 486764 (0 / 167 / 167) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12934-8834-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 899/955 - RegressionTest255 (6ms / 150):
    [junit] MAJOR: 487724 (0 / 150 / 150) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12941-8859-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 900/955 - RegressionTest256 (6ms / 165):
    [junit] MAJOR: 488794 (0 / 165 / 165) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12962-8885-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 901/955 - RegressionTest262 (6ms / 146):
    [junit] MAJOR: 489668 (0 / 146 / 146) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12966-8910-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 902/955 - RegressionTest279 (6ms / 142):
    [junit] MAJOR: 490615 (0 / 142 / 142) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12987-8922-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 903/955 - RegressionTest314 (6ms / 150):
    [junit] MAJOR: 491583 (0 / 150 / 150) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (12994-8946-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 904/955 - RegressionTest369 (6ms / 63):
    [junit] MAJOR: 491901 (0 / 63 / 63) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (12995-8948-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 905/955 - RegressionTest372 (6ms / 146):
    [junit] MAJOR: 492931 (0 / 146 / 146) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (13000-8972-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 906/955 - RegressionTest404 (6ms / 163):
    [junit] MAJOR: 494049 (0 / 163 / 163) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13020-8998-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 907/955 - RegressionTest422 (6ms / 106):
    [junit] MAJOR: 494724 (0 / 106 / 106) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13030-9013-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 908/955 - RegressionTest423 (6ms / 150):
    [junit] MAJOR: 495737 (0 / 150 / 150) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13037-9037-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 909/955 - RegressionTest463 (6ms / 134):
    [junit] MAJOR: 496632 (0 / 134 / 134) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13045-9062-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 910/955 - RegressionTest479 (6ms / 139):
    [junit] MAJOR: 497585 (0 / 139 / 139) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13078-9079-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 911/955 - RegressionTest491 (6ms / 148):
    [junit] MAJOR: 498611 (0 / 148 / 148) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13098-9103-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 912/955 - RegressionTest512 (6ms / 161):
    [junit] MAJOR: 499740 (0 / 161 / 161) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (13102-9129-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 913/955 - RegressionTest515 (6ms / 161):
    [junit] MAJOR: 500845 (0 / 161 / 161) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13106-9155-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 914/955 - RegressionTest534 (6ms / 150):
    [junit] MAJOR: 501802 (0 / 150 / 150) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13145-9176-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 915/955 - RegressionTest555 (6ms / 124):
    [junit] MAJOR: 502621 (0 / 124 / 124) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13193-9191-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 916/955 - RegressionTest558 (6ms / 134):
    [junit] MAJOR: 503483 (0 / 134 / 134) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13200-9215-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 917/955 - RegressionTest563 (6ms / 150):
    [junit] MAJOR: 504513 (0 / 150 / 150) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13208-9240-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 918/955 - RegressionTest569 (6ms / 199):
    [junit] MAJOR: 505925 (0 / 199 / 199) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (13230-9270-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 919/955 - RegressionTest584 (6ms / 159):
    [junit] MAJOR: 507020 (0 / 159 / 159) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13271-9294-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 920/955 - RegressionTest592 (6ms / 161):
    [junit] MAJOR: 508102 (0 / 161 / 161) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13287-9305-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 921/955 - RegressionTest60 (6ms / 146):
    [junit] MAJOR: 509091 (0 / 146 / 146) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13291-9329-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 922/955 - RegressionTest605 (6ms / 146):
    [junit] MAJOR: 510125 (0 / 146 / 146) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (13295-9352-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/955 - RegressionTest608 (6ms / 163):
    [junit] MAJOR: 511299 (0 / 163 / 163) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (13302-9377-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/955 - RegressionTest613 (6ms / 155):
    [junit] MAJOR: 512387 (0 / 155 / 155) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (13338-9394-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 925/955 - RegressionTest615 (6ms / 139):
    [junit] MAJOR: 513350 (0 / 139 / 139) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 228 (13342-9412-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 926/955 - RegressionTest620 (6ms / 161):
    [junit] MAJOR: 514523 (0 / 161 / 161) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 228 (13346-9437-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 927/955 - RegressionTest640 (6ms / 148):
    [junit] MAJOR: 515749 (0 / 148 / 148) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 228 (13353-9460-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 928/955 - RegressionTest666 (6ms / 150):
    [junit] MAJOR: 516992 (0 / 150 / 150) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 228 (13367-9484-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 929/955 - RegressionTest670 (6ms / 151):
    [junit] MAJOR: 517763 (0 / 151 / 151) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (13432-9514-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 930/955 - RegressionTest673 (6ms / 150):
    [junit] MAJOR: 518548 (0 / 150 / 150) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (13446-9538-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/955 - RegressionTest681 (6ms / 161):
    [junit] MAJOR: 519362 (0 / 161 / 161) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (13450-9563-0) / 130
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/955 - RegressionTest695 (6ms / 159):
    [junit] MAJOR: 520243 (0 / 159 / 159) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 228 (13466-9587-0) / 130
