
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_46854_1501732615/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_46854_1501732615/17f/build-tests
    [junit] MAJOR: 942/1022 - RegressionTest228 (9ms / 111):
    [junit] MAJOR: 83760 (0 / 111 / 111) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 159 (177-2606-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 943/1022 - RegressionTest267 (9ms / 20):
    [junit] MAJOR: 83963 (0 / 20 / 20) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 159 (177-2614-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 944/1022 - RegressionTest306 (9ms / 37):
    [junit] MAJOR: 84456 (0 / 37 / 37) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 159 (177-2632-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 945/1022 - RegressionTest315 (9ms / 31):
    [junit] MAJOR: 85042 (0 / 31 / 31) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 159 (180-2641-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 946/1022 - RegressionTest463 (9ms / 29):
    [junit] MAJOR: 85379 (0 / 29 / 29) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (182-2650-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 947/1022 - RegressionTest473 (9ms / 31):
    [junit] MAJOR: 85788 (0 / 31 / 31) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 159 (187-2661-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 948/1022 - RegressionTest504 (9ms / 28):
    [junit] MAJOR: 86100 (0 / 28 / 28) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (189-2670-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 949/1022 - RegressionTest567 (9ms / 6):
    [junit] MAJOR: 86215 (0 / 6 / 6) -> AVG-RTPM: 19ms
    [junit] MAJOR: Mutants killed / live: 159 (190-2670-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 950/1022 - RegressionTest584 (9ms / 18):
    [junit] MAJOR: 86509 (0 / 18 / 18) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 159 (191-2678-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 951/1022 - RegressionTest588 (9ms / 22):
    [junit] MAJOR: 86769 (0 / 22 / 22) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (191-2687-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 952/1022 - RegressionTest625 (9ms / 6):
    [junit] MAJOR: 86845 (0 / 6 / 6) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 159 (191-2688-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 953/1022 - RegressionTest656 (9ms / 20):
    [junit] MAJOR: 87152 (0 / 20 / 20) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 159 (192-2697-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 954/1022 - RegressionTest659 (9ms / 31):
    [junit] MAJOR: 87522 (0 / 31 / 31) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (195-2706-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 955/1022 - RegressionTest661 (9ms / 33):
    [junit] MAJOR: 88000 (0 / 33 / 33) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 159 (198-2715-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 956/1022 - RegressionTest672 (9ms / 43):
    [junit] MAJOR: 88682 (0 / 43 / 43) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 159 (198-2739-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 957/1022 - RegressionTest699 (9ms / 20):
    [junit] MAJOR: 88919 (0 / 20 / 20) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (198-2747-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 958/1022 - RegressionTest727 (9ms / 6):
    [junit] MAJOR: 88986 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (198-2748-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1022 - RegressionTest788 (9ms / 6):
    [junit] MAJOR: 89399 (0 / 6 / 6) -> AVG-RTPM: 68ms
    [junit] MAJOR: Mutants killed / live: 159 (199-2748-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1022 - RegressionTest817 (9ms / 66):
    [junit] MAJOR: 90004 (0 / 66 / 66) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (200-2780-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1022 - RegressionTest843 (9ms / 25):
    [junit] MAJOR: 90229 (0 / 25 / 25) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (204-2786-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1022 - RegressionTest845 (9ms / 6):
    [junit] MAJOR: 90295 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (204-2787-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1022 - RegressionTest868 (9ms / 18):
    [junit] MAJOR: 90443 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 159 (204-2793-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1022 - RegressionTest879 (9ms / 6):
    [junit] MAJOR: 90498 (0 / 6 / 6) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (204-2794-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1022 - RegressionTest882 (9ms / 66):
    [junit] MAJOR: 91123 (0 / 66 / 66) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (206-2826-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1022 - RegressionTest908 (9ms / 41):
    [junit] MAJOR: 91594 (0 / 41 / 41) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 159 (209-2841-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1022 - RegressionTest928 (9ms / 6):
    [junit] MAJOR: 91650 (0 / 6 / 6) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (209-2842-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1022 - RegressionTest935 (9ms / 55):
    [junit] MAJOR: 92153 (0 / 55 / 55) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (210-2873-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1022 - RegressionTest954 (9ms / 6):
    [junit] MAJOR: 92216 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 159 (210-2874-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1022 - RegressionTest964 (9ms / 54):
    [junit] MAJOR: 92761 (0 / 54 / 54) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 159 (210-2901-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1022 - RegressionTest968 (9ms / 18):
    [junit] MAJOR: 92915 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 159 (210-2907-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1022 - RegressionTest977 (9ms / 48):
    [junit] MAJOR: 93389 (0 / 48 / 48) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 159 (210-2928-1) / 215
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1022 - RegressionTest991 (9ms / 128):
    [junit] MAJOR: 94815 (2 / 128 / 128) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (210-2964-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1022 - RegressionTest1000 (10ms / 17):
    [junit] MAJOR: 94999 (0 / 17 / 17) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (210-2970-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1022 - RegressionTest1040 (10ms / 18):
    [junit] MAJOR: 95169 (0 / 18 / 18) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 161 (210-2978-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1022 - RegressionTest1049 (10ms / 6):
    [junit] MAJOR: 95229 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (211-2978-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1022 - RegressionTest1053 (10ms / 21):
    [junit] MAJOR: 95466 (0 / 21 / 21) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (212-2987-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1022 - RegressionTest1066 (10ms / 57):
    [junit] MAJOR: 96043 (0 / 57 / 57) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (216-3011-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1022 - RegressionTest1094 (10ms / 20):
    [junit] MAJOR: 96247 (0 / 20 / 20) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (216-3020-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1022 - RegressionTest1140 (10ms / 29):
    [junit] MAJOR: 96612 (0 / 29 / 29) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 161 (216-3033-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1022 - RegressionTest1148 (10ms / 20):
    [junit] MAJOR: 96820 (0 / 20 / 20) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (216-3043-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 982/1022 - RegressionTest1174 (10ms / 20):
    [junit] MAJOR: 97063 (0 / 20 / 20) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 161 (216-3053-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 983/1022 - RegressionTest1180 (10ms / 20):
    [junit] MAJOR: 97261 (0 / 20 / 20) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 161 (216-3062-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 984/1022 - RegressionTest176 (10ms / 111):
    [junit] MAJOR: 98548 (0 / 111 / 111) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (218-3084-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 985/1022 - RegressionTest251 (10ms / 53):
    [junit] MAJOR: 99140 (0 / 53 / 53) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (222-3102-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 986/1022 - RegressionTest447 (10ms / 6):
    [junit] MAJOR: 99206 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (222-3103-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 987/1022 - RegressionTest452 (10ms / 77):
    [junit] MAJOR: 99986 (0 / 77 / 77) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (222-3133-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 988/1022 - RegressionTest582 (10ms / 77):
    [junit] MAJOR: 100957 (0 / 77 / 77) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 161 (223-3163-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 989/1022 - RegressionTest591 (10ms / 138):
    [junit] MAJOR: 102767 (0 / 138 / 138) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 161 (224-3200-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 990/1022 - RegressionTest657 (10ms / 6):
    [junit] MAJOR: 102838 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (224-3201-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 991/1022 - RegressionTest752 (10ms / 29):
    [junit] MAJOR: 103207 (0 / 29 / 29) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 161 (224-3215-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 992/1022 - RegressionTest771 (10ms / 57):
    [junit] MAJOR: 103999 (0 / 57 / 57) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 161 (226-3241-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 993/1022 - RegressionTest797 (10ms / 37):
    [junit] MAJOR: 104462 (0 / 37 / 37) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 161 (226-3259-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 994/1022 - RegressionTest814 (10ms / 37):
    [junit] MAJOR: 104904 (0 / 37 / 37) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (226-3277-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 995/1022 - RegressionTest910 (10ms / 6):
    [junit] MAJOR: 104983 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 161 (226-3278-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 996/1022 - RegressionTest947 (10ms / 6):
    [junit] MAJOR: 105044 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (226-3279-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 997/1022 - RegressionTest956 (10ms / 9):
    [junit] MAJOR: 105115 (0 / 9 / 9) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 161 (227-3279-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 998/1022 - RegressionTest975 (10ms / 6):
    [junit] MAJOR: 105184 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (227-3280-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 999/1022 - RegressionTest1004 (11ms / 38):
    [junit] MAJOR: 105609 (0 / 38 / 38) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (227-3298-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1000/1022 - RegressionTest1160 (11ms / 6):
    [junit] MAJOR: 105671 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (227-3299-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1001/1022 - RegressionTest1168 (11ms / 6):
    [junit] MAJOR: 105739 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (227-3300-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1002/1022 - RegressionTest1188 (11ms / 50):
    [junit] MAJOR: 106568 (0 / 50 / 50) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 161 (230-3321-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1003/1022 - RegressionTest1197 (11ms / 20):
    [junit] MAJOR: 106849 (0 / 20 / 20) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 161 (230-3330-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1004/1022 - RegressionTest1198 (11ms / 6):
    [junit] MAJOR: 106919 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (230-3331-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1005/1022 - RegressionTest356 (11ms / 6):
    [junit] MAJOR: 106992 (0 / 6 / 6) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 161 (230-3332-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1006/1022 - RegressionTest674 (11ms / 6):
    [junit] MAJOR: 107077 (0 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 161 (230-3333-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1007/1022 - RegressionTest730 (11ms / 6):
    [junit] MAJOR: 107163 (0 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 161 (230-3334-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1008/1022 - RegressionTest931 (11ms / 113):
    [junit] MAJOR: 108606 (0 / 113 / 113) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 161 (233-3355-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1009/1022 - RegressionTest1007 (12ms / 100):
    [junit] MAJOR: 109731 (0 / 100 / 100) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (233-3374-1) / 213
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1010/1022 - RegressionTest1202 (12ms / 76):
    [junit] MAJOR: 110759 (7 / 76 / 76) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 168 (233-3398-1) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1011/1022 - RegressionTest515 (12ms / 6):
    [junit] MAJOR: 110830 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 168 (233-3399-1) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1012/1022 - RegressionTest855 (12ms / 20):
    [junit] MAJOR: 111049 (0 / 20 / 20) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 168 (233-3408-1) / 206
    [junit] MAJOR: ------------------------------------------------------------
